2025-06-22 18:03:47.638 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:03:56.489 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch: 11/50, Train Loss: 0.9624, Test Loss: 1.6961, Abs Loss Diff: 0.7337, Rel Loss Diff (%): 43.26, Accuracy: 0.1000, Recall: 0.1000, Precision: 0.0600, F1: 0.0748, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:03:56.490 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-180347_run_logs/20250622-180347_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-180347_run_logs/20250622-180347_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:03:56.497 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 11 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:03:56.502 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 8/10.
2025-06-22 18:03:56.502 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 11 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-22 18:03:56.502 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 11 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:03:56.503 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 11 Best Model Check: Current RelDiff=43.26, Best RelDiff=2.58
2025-06-22 18:03:56.503 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 11 Best Model Check: Current Recall=0.1000, Best Recall=0.2400
2025-06-22 18:03:56.503 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 11 Best Model Check: Current Accuracy=0.1000, Best Accuracy=0.2400
2025-06-22 18:03:56.503 | DEBUG    | src.fh.training_framework:run_training:619 - Epoch 11: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-22 18:03:56.503 | DEBUG    | src.fh.training_framework:run_training:649 - Epoch 11: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-22 18:03:56.504 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 43.26%, Recall: 0.1000, Accuracy: 0.1000)
2025-06-22 18:03:56.508 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.508 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.509 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.509 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.512 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.513 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.513 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.513 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.516 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.517 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.518 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.518 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.522 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:03:56.523 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:03:56.523 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:03:56.524 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:03:56.526 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.527 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.527 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.528 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.529 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:03:56.530 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:03:56.530 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:03:56.531 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:03:56.542 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:03:56.544 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1000, Recall=0.1000, Precision=0.0600, F1=0.0748.
2025-06-22 18:03:56.546 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch: 12/50, Train Loss: 0.9547, Test Loss: 1.6966, Abs Loss Diff: 0.7419, Rel Loss Diff (%): 43.73, Accuracy: 0.1000, Recall: 0.1000, Precision: 0.0600, F1: 0.0748, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:03:56.547 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-180347_run_logs/20250622-180347_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-180347_run_logs/20250622-180347_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:03:56.554 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 12 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:03:56.560 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 9/10.
2025-06-22 18:03:56.560 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 12 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-22 18:03:56.561 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 12 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:03:56.561 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 12 Best Model Check: Current RelDiff=43.73, Best RelDiff=2.58
2025-06-22 18:03:56.561 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 12 Best Model Check: Current Recall=0.1000, Best Recall=0.2400
2025-06-22 18:03:56.561 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 12 Best Model Check: Current Accuracy=0.1000, Best Accuracy=0.2400
2025-06-22 18:03:56.561 | DEBUG    | src.fh.training_framework:run_training:619 - Epoch 12: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-22 18:03:56.562 | DEBUG    | src.fh.training_framework:run_training:649 - Epoch 12: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-22 18:03:56.562 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 43.73%, Recall: 0.1000, Accuracy: 0.1000)
2025-06-22 18:03:56.565 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.566 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.567 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.567 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.570 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.571 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.571 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.572 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.574 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.575 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.576 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.577 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.579 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:03:56.579 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:03:56.580 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:03:56.581 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:03:56.583 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:03:56.584 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:03:56.584 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:03:56.585 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:03:56.586 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:03:56.587 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:03:56.587 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:03:56.588 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:03:56.598 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:03:56.599 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1000, Recall=0.1000, Precision=0.0600, F1=0.0748.
2025-06-22 18:03:56.600 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch: 13/50, Train Loss: 0.9487, Test Loss: 1.6972, Abs Loss Diff: 0.7485, Rel Loss Diff (%): 44.10, Accuracy: 0.1000, Recall: 0.1000, Precision: 0.0600, F1: 0.0748, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:03:56.602 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-180347_run_logs/20250622-180347_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-180347_run_logs/20250622-180347_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:03:56.608 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 13 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:03:56.614 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 10/10.
2025-06-22 18:03:56.614 | WARNING  | src.fh.training_framework:run_training:592 - Early stopping triggered at epoch 13 for experiment Baseline_heart_big_train_synthetic. Test loss did not improve for 10 epochs.
2025-06-22 18:03:56.615 | INFO     | src.fh.training_framework:run_training:687 - Training voor model Baseline_heart_big_train_synthetic voltooid. Totale duur: 0:00:00.761391
2025-06-22 18:03:56.616 | DEBUG    | src.fh.training_framework:run_training:713 - Finale samenvattingsresultaten voor Baseline_heart_big_train_synthetic: {'run_id': '20250622-180347', 'start_time': '2025-06-22T18:03:55.853791', 'end_time': '2025-06-22T18:03:56.615182', 'duration': '0:00:00.761391', 'model_type': 'baseline_model', 'experiment_name': 'Baseline_heart_big_train_synthetic', 'epochs_run': 13, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0, 'scheduler_type': 'ReduceLROnPlateau', 'scheduler_factor': 0.1, 'scheduler_patience': 5, 'train_data_file': 'heart_big_train_synthetic.parquet', 'test_data_file': 'heart_big_test.parq', 'train_samples': 120, 'test_samples': 50, 'class_0_weight': 1.2000000476837158, 'class_1_weight': 0.800000011920929, 'class_2_weight': 1.4117647409439087, 'class_3_weight': 0.9599999785423279, 'class_4_weight': 0.8571428656578064, 'best_train_loss': 1.6346863031387329, 'best_test_loss': 1.6778963375091553, 'best_accuracy': 0.24, 'best_recall': 0.24, 'best_precision': 0.18178861788617887, 'best_f1': 0.16112941176470588, 'best_loss_difference_abs': 0.04321003437042248, 'best_loss_difference_rel_perc': 2.5752505327336235, 'best_epoch': 1, 'early_stopped_epoch': 13, 'model_specific_config': {'input_size': 187, 'output_size': 5}, 'status': 'COMPLETED'}
